(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (10, 3, 6)
(26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (12, 3, 7)
(29, 3, 1)
(51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (37, 3, 5)
(54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 38
Queue 1: (81, 2, 4)
(4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (10, 3, 6)
(26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (12, 3, 7)
(29, 3, 1)
(51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (37, 3, 5)
(54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 39
Queue 1: (81, 2, 4)
(4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (10, 3, 6)
(26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (29, 3, 1)
(51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (37, 3, 5)
(54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 40
Queue 1: (81, 2, 4)
(4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (37, 3, 5)
(54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 41
Queue 1: (4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 42
Queue 1: (4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 43
Queue 1: (4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 44
Queue 1: (4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 45
Queue 1: (4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 46
Queue 1: (4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 47
Queue 1: (20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 48
Queue 1: (20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 49
Queue 1: (20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 50
Queue 1: (39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 51
Queue 1: (58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 52
Queue 1: (67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 53
Queue 1: (67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 54
Queue 1: (67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 55
Queue 1: (67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 56
Queue 1: (67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 57
Queue 1: (67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 58
Queue 1: (67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 59
Queue 1: (82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 60
Queue 1: (82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 61
Queue 1: (82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 62
Queue 1: (82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 63
Queue 1: (82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 64
Queue 1: (89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 65
Queue 1: (89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 66
Queue 1: (89, 3, 6)
(9, 4, 7)
